class	path
org.opencms.ui.apps.cacheadmin.CmsImageCacheHolder$1	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/cacheadmin/CmsImageCacheHolder.java
org.opencms.ui.apps.cacheadmin.CmsVariationBean	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/cacheadmin/CmsVariationBean.java
org.opencms.ui.apps.cacheadmin.CmsImageCacheCleanDialog	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/cacheadmin/CmsImageCacheCleanDialog.java
org.opencms.ui.apps.cacheadmin.CmsImageCacheCleanDialog$1	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/cacheadmin/CmsImageCacheCleanDialog.java
org.opencms.ui.apps.cacheadmin.CmsImageCacheCleanDialog$2	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/cacheadmin/CmsImageCacheCleanDialog.java
org.opencms.ui.apps.cacheadmin.CmsImageCacheInput	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/cacheadmin/CmsImageCacheInput.java
org.opencms.ui.apps.cacheadmin.CmsImageCacheInput$1	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/cacheadmin/CmsImageCacheInput.java
org.opencms.ui.apps.cacheadmin.CmsImageCacheTable	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/cacheadmin/CmsImageCacheTable.java
org.opencms.ui.apps.cacheadmin.CmsImageCacheTable$EntryVariations	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/cacheadmin/CmsImageCacheTable.java
org.opencms.ui.apps.cacheadmin.CmsImageCacheTable$ExplorerEntry	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/cacheadmin/CmsImageCacheTable.java
org.opencms.ui.apps.cacheadmin.CmsImageCacheTable$VariationsColumn	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/cacheadmin/CmsImageCacheTable.java
org.opencms.ui.apps.cacheadmin.CmsImageCacheTable$1	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/cacheadmin/CmsImageCacheTable.java
org.opencms.ui.apps.cacheadmin.CmsImageCacheTable$2	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/cacheadmin/CmsImageCacheTable.java
org.opencms.ui.apps.cacheadmin.CmsImageCacheTable$3	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/cacheadmin/CmsImageCacheTable.java
org.opencms.ui.apps.cacheadmin.CmsImageCacheTable$4	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/cacheadmin/CmsImageCacheTable.java
org.opencms.ui.apps.cacheadmin.CmsCacheAdminApp	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/cacheadmin/CmsCacheAdminApp.java
org.opencms.ui.apps.cacheadmin.CmsCacheViewImageConfiguration	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/cacheadmin/CmsCacheViewImageConfiguration.java
org.opencms.ui.apps.CmsLegacyAppConfiguration	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/CmsLegacyAppConfiguration.java
org.opencms.ui.apps.search.CmsSourceSearchAppConfiguration	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/search/CmsSourceSearchAppConfiguration.java
org.opencms.ui.apps.util.CmsReflectionAppAttributeProvider	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/util/CmsReflectionAppAttributeProvider.java
org.opencms.ui.apps.util.HandlesAppAttribute	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/util/HandlesAppAttribute.java
org.opencms.ui.apps.util.ProvidesAppAttribute	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/util/ProvidesAppAttribute.java
org.opencms.ui.apps.A_CmsMenuItem	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/A_CmsMenuItem.java
org.opencms.ui.apps.A_CmsMenuItem$1	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/A_CmsMenuItem.java
org.opencms.ui.apps.I_CmsMenuItem	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/I_CmsMenuItem.java
org.opencms.ui.apps.CmsDefaultMenuItemProvider	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/CmsDefaultMenuItemProvider.java
org.opencms.ui.apps.unusedcontentfinder.CmsUnusedContentFinderConfiguration	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/unusedcontentfinder/CmsUnusedContentFinderConfiguration.java
org.opencms.ui.apps.unusedcontentfinder.CmsUnusedContentFinderComposite	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/unusedcontentfinder/CmsUnusedContentFinderComposite.java
org.opencms.ui.apps.unusedcontentfinder.CmsUnusedContentFinderComposite$DeleteButtonComponent	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/unusedcontentfinder/CmsUnusedContentFinderComposite.java
org.opencms.ui.apps.unusedcontentfinder.CmsUnusedContentFinderComposite$DeleteButtonComponent$1	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/unusedcontentfinder/CmsUnusedContentFinderComposite.java
org.opencms.ui.apps.unusedcontentfinder.CmsUnusedContentFinderComposite$FormComponent	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/unusedcontentfinder/CmsUnusedContentFinderComposite.java
org.opencms.ui.apps.unusedcontentfinder.CmsUnusedContentFinderComposite$FormComponent$1	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/unusedcontentfinder/CmsUnusedContentFinderComposite.java
org.opencms.ui.apps.unusedcontentfinder.CmsUnusedContentFinderComposite$FormComponent$2	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/unusedcontentfinder/CmsUnusedContentFinderComposite.java
org.opencms.ui.apps.unusedcontentfinder.CmsUnusedContentFinderComposite$ResultComponent	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/unusedcontentfinder/CmsUnusedContentFinderComposite.java
org.opencms.ui.apps.unusedcontentfinder.CmsUnusedContentFinderComposite$ResultComponent$1	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/unusedcontentfinder/CmsUnusedContentFinderComposite.java
org.opencms.ui.apps.unusedcontentfinder.CmsUnusedContentFinderComposite$ResultComponent$2	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/unusedcontentfinder/CmsUnusedContentFinderComposite.java
org.opencms.ui.apps.unusedcontentfinder.CmsUnusedContentFinderComposite$ResultFilterComponent	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/unusedcontentfinder/CmsUnusedContentFinderComposite.java
org.opencms.ui.apps.unusedcontentfinder.CmsUnusedContentFinderComposite$ResultFilterComponent$1	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/unusedcontentfinder/CmsUnusedContentFinderComposite.java
org.opencms.ui.components.CmsResultFilterComponent	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/components/CmsResultFilterComponent.java
org.opencms.ui.components.CmsComponentState	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/components/CmsComponentState.java
org.opencms.ui.components.CmsSiteSelector	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/components/CmsSiteSelector.java
org.opencms.ui.components.CmsFolderSelector	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/components/CmsFolderSelector.java
org.opencms.ui.components.CmsTypeSelector	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/components/CmsTypeSelector.java
org.opencms.ui.apps.unusedcontentfinder.CmsUnusedContentFinderApp	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/unusedcontentfinder/CmsUnusedContentFinderApp.java
org.opencms.ui.apps.CmsAppHierarchyConfiguration	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/CmsAppHierarchyConfiguration.java
org.opencms.ui.apps.CmsLegacyApp	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/CmsLegacyApp.java
org.opencms.ui.apps.CmsLegacyApp$1	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/CmsLegacyApp.java
org.opencms.ui.apps.CmsLegacyApp$2	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/CmsLegacyApp.java
org.opencms.ui.apps.CmsLegacyApp$3	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/CmsLegacyApp.java
org.opencms.ui.apps.datesearch.CmsDateSearchConfiguration	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/datesearch/CmsDateSearchConfiguration.java
org.opencms.ui.apps.datesearch.CmsDateSearchApp	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/datesearch/CmsDateSearchApp.java
org.opencms.ui.apps.datesearch.CmsDateSearchComposite	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/datesearch/CmsDateSearchComposite.java
org.opencms.ui.apps.datesearch.CmsDateSearchComposite$FilterComponent	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/datesearch/CmsDateSearchComposite.java
org.opencms.ui.apps.datesearch.CmsDateSearchComposite$FilterComponent$1	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/datesearch/CmsDateSearchComposite.java
org.opencms.ui.apps.datesearch.CmsDateSearchComposite$FilterComponent$2	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/datesearch/CmsDateSearchComposite.java
org.opencms.ui.apps.datesearch.CmsDateSearchComposite$FilterComponent$3	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/datesearch/CmsDateSearchComposite.java
org.opencms.ui.apps.datesearch.CmsDateSearchComposite$ResultComponent	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/datesearch/CmsDateSearchComposite.java
org.opencms.ui.apps.datesearch.CmsDateSearchComposite$ResultComponent$1	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/datesearch/CmsDateSearchComposite.java
org.opencms.ui.apps.datesearch.CmsDateSearchComposite$ResultComponent$2	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/datesearch/CmsDateSearchComposite.java
org.opencms.ui.apps.datesearch.CmsDateSearchComposite$ResultComponent$2$1	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/datesearch/CmsDateSearchComposite.java
org.opencms.ui.apps.datesearch.CmsDateSearchComposite$ResultComponent$3	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/datesearch/CmsDateSearchComposite.java
org.opencms.ui.apps.datesearch.CmsDateSearchComposite$ResultFilterComponent	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/datesearch/CmsDateSearchComposite.java
org.opencms.ui.apps.datesearch.CmsDateSearchComposite$ResultFilterComponent$1	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/datesearch/CmsDateSearchComposite.java
org.opencms.ui.apps.datesearch.CmsDateSearchComposite$1	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/datesearch/CmsDateSearchComposite.java
org.opencms.ui.apps.datesearch.CmsDateSearchComposite$2	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/datesearch/CmsDateSearchComposite.java
org.opencms.ui.components.I_CmsResultFacetsManager	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/components/I_CmsResultFacetsManager.java
org.opencms.ui.apps.lists.CmsResultTable	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/lists/CmsResultTable.java
org.opencms.ui.apps.lists.CmsResultTable$1	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/lists/CmsResultTable.java
org.opencms.ui.components.CmsAvailabilitySelector	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/components/CmsAvailabilitySelector.java
org.opencms.ui.components.CmsResultFacets	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/components/CmsResultFacets.java
org.opencms.ui.components.CmsResultFacets$1	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/components/CmsResultFacets.java
org.opencms.ui.components.CmsResultFacets$2	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/components/CmsResultFacets.java
org.opencms.ui.components.CmsResultFacets$3	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/components/CmsResultFacets.java
org.opencms.ui.apps.CmsPageEditorConfiguration	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/CmsPageEditorConfiguration.java
org.opencms.ui.apps.lists.CmsOptionDialog	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/lists/CmsOptionDialog.java
org.opencms.ui.apps.lists.CmsOptionDialog$I_OptionHandler	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/lists/CmsOptionDialog.java
org.opencms.ui.apps.lists.CmsOptionDialog$1	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/lists/CmsOptionDialog.java
org.opencms.ui.apps.lists.CmsOptionDialog$2	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/lists/CmsOptionDialog.java
org.opencms.ui.apps.lists.CmsOptionDialog$3	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/lists/CmsOptionDialog.java
org.opencms.ui.apps.lists.CmsListManager	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/lists/CmsListManager.java
org.opencms.ui.apps.lists.CmsListManager$DialogContext	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/lists/CmsListManager.java
org.opencms.ui.apps.lists.CmsListManager$DeleteAction	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/lists/CmsListManager.java
org.opencms.ui.apps.lists.CmsListManager$DeleteAction$1	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/lists/CmsListManager.java
org.opencms.ui.apps.lists.CmsListManager$EditAction	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/lists/CmsListManager.java
org.opencms.ui.apps.lists.CmsListManager$EditAction$1	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/lists/CmsListManager.java
org.opencms.ui.apps.lists.CmsListManager$1	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/lists/CmsListManager.java
org.opencms.ui.apps.lists.CmsListManager$2	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/lists/CmsListManager.java
org.opencms.ui.apps.lists.CmsListManager$3	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/lists/CmsListManager.java
org.opencms.ui.apps.lists.CmsListManager$4	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/lists/CmsListManager.java
org.opencms.ui.apps.lists.CmsListManager$5	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/lists/CmsListManager.java
org.opencms.ui.apps.lists.CmsListManager$6	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/lists/CmsListManager.java
org.opencms.ui.apps.lists.CmsListManager$6$1	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/lists/CmsListManager.java
org.opencms.ui.apps.lists.CmsListManager$7	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/lists/CmsListManager.java
org.opencms.ui.apps.lists.CmsListManager$7$1	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/lists/CmsListManager.java
org.opencms.ui.apps.lists.CmsListManager$7$2	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/lists/CmsListManager.java
org.opencms.ui.apps.lists.CmsListManager$8	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/lists/CmsListManager.java
org.opencms.ui.apps.lists.CmsListManager$9	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/lists/CmsListManager.java
org.opencms.ui.apps.lists.CmsListManager$10	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/lists/CmsListManager.java
org.opencms.ui.apps.lists.CmsListManager$11	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/lists/CmsListManager.java
org.opencms.ui.apps.lists.CmsListManager$12	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/lists/CmsListManager.java
org.opencms.ui.apps.lists.CmsListManager$13	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/lists/CmsListManager.java
org.opencms.ui.apps.lists.CmsListManager$14	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/lists/CmsListManager.java
org.opencms.gwt.shared.CmsCoreData	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/gwt/shared/CmsCoreData.java
org.opencms.gwt.shared.CmsCoreData$AdeContext	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/gwt/shared/CmsCoreData.java
org.opencms.gwt.shared.CmsCoreData$ModuleKey	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/gwt/shared/CmsCoreData.java
org.opencms.gwt.shared.CmsCoreData$UserInfo	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/gwt/shared/CmsCoreData.java
org.opencms.ui.actions.CmsDeleteDialogAction	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/actions/CmsDeleteDialogAction.java
org.opencms.ui.actions.A_CmsWorkplaceAction	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/actions/A_CmsWorkplaceAction.java
org.opencms.ui.actions.A_CmsWorkplaceAction$1	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/actions/A_CmsWorkplaceAction.java
org.opencms.ui.actions.I_CmsADEAction	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/actions/I_CmsADEAction.java
org.opencms.gwt.shared.CmsTinyMCEData	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/gwt/shared/CmsTinyMCEData.java
org.opencms.ui.actions.CmsEditDialogAction	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/actions/CmsEditDialogAction.java
org.opencms.ui.apps.lists.CmsListManagerConfiguration	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/lists/CmsListManagerConfiguration.java
org.opencms.ui.apps.resourcetypes.CmsEditResourceTypeDialog	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/resourcetypes/CmsEditResourceTypeDialog.java
org.opencms.ui.apps.resourcetypes.CmsEditResourceTypeDialog$IDValidator	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/resourcetypes/CmsEditResourceTypeDialog.java
org.opencms.ui.apps.resourcetypes.CmsEditResourceTypeDialog$NameValidator	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/resourcetypes/CmsEditResourceTypeDialog.java
org.opencms.ui.apps.resourcetypes.CmsEditResourceTypeDialog$ResourceValidator	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/resourcetypes/CmsEditResourceTypeDialog.java
org.opencms.ui.apps.resourcetypes.CmsEditResourceTypeDialog$1	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/resourcetypes/CmsEditResourceTypeDialog.java
org.opencms.ui.apps.resourcetypes.CmsResourceTypeApp	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/resourcetypes/CmsResourceTypeApp.java
org.opencms.ui.apps.resourcetypes.CmsResourceTypeApp$1	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/resourcetypes/CmsResourceTypeApp.java
org.opencms.ui.apps.resourcetypes.CmsResourceTypeApp$2	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/resourcetypes/CmsResourceTypeApp.java
org.opencms.ui.apps.resourcetypes.CmsResourceTypesTable	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/resourcetypes/CmsResourceTypesTable.java
org.opencms.ui.apps.resourcetypes.CmsResourceTypesTable$DeleteEntry	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/resourcetypes/CmsResourceTypesTable.java
org.opencms.ui.apps.resourcetypes.CmsResourceTypesTable$DeleteEntry$1	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/resourcetypes/CmsResourceTypesTable.java
org.opencms.ui.apps.resourcetypes.CmsResourceTypesTable$DeleteEntry$2	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/resourcetypes/CmsResourceTypesTable.java
org.opencms.ui.apps.resourcetypes.CmsResourceTypesTable$DeleteEntry$3	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/resourcetypes/CmsResourceTypesTable.java
org.opencms.ui.apps.resourcetypes.CmsResourceTypesTable$EditEntry	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/resourcetypes/CmsResourceTypesTable.java
org.opencms.ui.apps.resourcetypes.CmsResourceTypesTable$MoveEntry	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/resourcetypes/CmsResourceTypesTable.java
org.opencms.ui.apps.resourcetypes.CmsResourceTypesTable$SchemaEditorEntry	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/resourcetypes/CmsResourceTypesTable.java
org.opencms.ui.apps.resourcetypes.CmsResourceTypesTable$SearchEntry	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/resourcetypes/CmsResourceTypesTable.java
org.opencms.ui.apps.resourcetypes.CmsResourceTypesTable$TableProperty	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/resourcetypes/CmsResourceTypesTable.java
org.opencms.ui.apps.resourcetypes.CmsResourceTypesTable$1	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/resourcetypes/CmsResourceTypesTable.java
org.opencms.ui.apps.resourcetypes.CmsNewResourceTypeDialog	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/resourcetypes/CmsNewResourceTypeDialog.java
org.opencms.ui.apps.resourcetypes.CmsNewResourceTypeDialog$XMLPath	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/resourcetypes/CmsNewResourceTypeDialog.java
org.opencms.ui.apps.resourcetypes.CmsNewResourceTypeDialog$BundleValidator	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/resourcetypes/CmsNewResourceTypeDialog.java
org.opencms.ui.apps.resourcetypes.CmsNewResourceTypeDialog$IDValidator	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/resourcetypes/CmsNewResourceTypeDialog.java
org.opencms.ui.apps.resourcetypes.CmsNewResourceTypeDialog$NameValidator	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/resourcetypes/CmsNewResourceTypeDialog.java
org.opencms.ui.apps.resourcetypes.CmsNewResourceTypeDialog$ResourceValidator	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/resourcetypes/CmsNewResourceTypeDialog.java
org.opencms.ui.apps.resourcetypes.CmsMoveResourceTypeDialog	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/resourcetypes/CmsMoveResourceTypeDialog.java
org.opencms.ui.apps.resourcetypes.CmsMoveResourceTypeDialog$1	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/resourcetypes/CmsMoveResourceTypeDialog.java
org.opencms.ui.apps.resourcetypes.CmsMoveResourceTypeDialog$2	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/resourcetypes/CmsMoveResourceTypeDialog.java
org.opencms.file.types.CmsResourceTypeXmlContent	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/file/types/CmsResourceTypeXmlContent.java
org.opencms.file.types.A_CmsResourceTypeLinkParseable	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/file/types/A_CmsResourceTypeLinkParseable.java
org.opencms.relations.I_CmsLinkParseable	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/relations/I_CmsLinkParseable.java
org.opencms.ui.apps.resourcetypes.CmsResourceTypeAppConfiguration	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/resourcetypes/CmsResourceTypeAppConfiguration.java
org.opencms.ui.apps.I_CmsWorkplaceStylesheetProvider	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/I_CmsWorkplaceStylesheetProvider.java
org.opencms.ui.apps.publishqueue.CmsResourcesCellGenerator	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/publishqueue/CmsResourcesCellGenerator.java
org.opencms.ui.apps.publishqueue.CmsQueuedTable	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/publishqueue/CmsQueuedTable.java
org.opencms.ui.apps.publishqueue.CmsQueuedTable$Row	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/publishqueue/CmsQueuedTable.java
org.opencms.ui.apps.publishqueue.CmsQueuedTable$EntryReport	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/publishqueue/CmsQueuedTable.java
org.opencms.ui.apps.publishqueue.CmsQueuedTable$EntryResources	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/publishqueue/CmsQueuedTable.java
org.opencms.ui.apps.publishqueue.CmsQueuedTable$EntryStop	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/publishqueue/CmsQueuedTable.java
org.opencms.ui.apps.publishqueue.CmsQueuedTable$1	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/publishqueue/CmsQueuedTable.java
org.opencms.ui.apps.publishqueue.CmsQueuedTable$2	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/publishqueue/CmsQueuedTable.java
org.opencms.ui.apps.publishqueue.CmsQueuedTable$3	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/publishqueue/CmsQueuedTable.java
org.opencms.ui.apps.publishqueue.CmsQueuedTable$4	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/publishqueue/CmsQueuedTable.java
org.opencms.ui.apps.publishqueue.CmsPublishQueue	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/publishqueue/CmsPublishQueue.java
org.opencms.ui.apps.publishqueue.CmsPublishQueue$1	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/publishqueue/CmsPublishQueue.java
org.opencms.ui.apps.publishqueue.CmsPublishReport	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/publishqueue/CmsPublishReport.java
org.opencms.ui.apps.publishqueue.CmsPublishResources	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/publishqueue/CmsPublishResources.java
org.opencms.ui.apps.publishqueue.CmsPublishQueueConfiguration	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/publishqueue/CmsPublishQueueConfiguration.java
org.opencms.ui.apps.linkvalidation.CmsLinkValidationExternalConfiguration	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/linkvalidation/CmsLinkValidationExternalConfiguration.java
org.opencms.ui.apps.linkvalidation.CmsLinkInFolderValidationConfiguration	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/linkvalidation/CmsLinkInFolderValidationConfiguration.java
